path,sha256,bytes
.gitignore,ee36be0adbfcdf8c3fc5ca066e100f3976b7285f0eb1df9b52a839ae86cddbb3,265
CITATION.cff,a77115312e4ff07c9fc78dcad43de642a71550048e8b731e9cf1146f7d91d89f,614
COPYRIGHT.md,8a7936d0b95dcd9139845ef2044d870c4e9efbf73f463dc37db87870be5ed7c8,569
DATA_LICENSE.md,d2b81af9c24c75098e4aed328e241e19c197982abb4eb42f5c0ad8d8e4862dee,1665
GITHUB_UPLOAD_CHECKLIST.md,f3507bda35f2553f3fdbcb22619e72002e02db897736e012e58ca2fde091555b,1217
LICENSE,c52e743859c666bf71ca4c263662c554691da7b614aa8e8ba0a50eb1652de46c,1079
MANUSCRIPT_CORRECTIONS_REQUIRED.md,a9b5163afdbd759ecac74daeb5fc713b63f938d5656ab475e0ed416fb7761a1d,2922
Mushroom_KG_Complete_Reproducibility_Pipeline_v2.ipynb,20a796706aa655a7406097ac455ea0011bb05c23b374a3a76a13fbe2b537ea24,174758
Mushroom_KG_Reproducibility_Inputs_v2.zip,11034f559a447f46ec0ba8118572fb6a54297de04af638f34a6ff87dd41367cc,1966156
NOTICE,f291910c0c80f93aa912cfde881b938c44e747cf00f6cf298edf0281385f0539,384
README.md,3f2f7455bab4d3453666803fdcc4307b1aaf6ad01c6ab1c6770840bfb850c487,5065
SCRIPT_DISPOSITION.md,cc2d0684bdddb7084d179c922e102d03ceb3815a61a80f84a0e05efebc5a02d8,3530
SECTION_1_INPUT_HANDOFF.md,b797a7a58e0677b15a466022ddeeccae0d8fffc9c43298fa8393184656d55fe5,500
TESTED_ENVIRONMENT.txt,bf9a13bd58ced15d0c9bbb7dcd4506b7635ef9deb5ffb0b841396675cc09ecd2,182
TEST_STATUS.md,4354f136f124823ff21d9482a9cbb72f9656e0db8d3e38b7fae39b6728bce4b7,2747
UPLOAD_INSTRUCTIONS.md,43720c0581634b8afb87da0233ccf9524c9d764ada1c6d52363b39cc9c624731,815
expected_results.json,052cf5c99d6b046abd4ea2b737e1070180d46fe0b24a9f7c9adbfe5ec3f5de70,9765
pipeline_core.py,d40a791c9fc34367bed252a22794b8c6cf8544f821a95e92a531786622b126f4,137811
reference_outputs/Mushroom_KG_Complete_Reproducibility_Outputs_Reference.zip,90fcb2a60bf099c9d378abe0d920dabf08e48b2b45ccd0bf007f9632f8f49de8,1798680
requirements.txt,c077b42a4bec67a644928dbba7d2c68ea1aeb6348312a7474db475cef529a090,225
verify_repository.py,3b7e8f843f2f1c5f0a04ca667817fba4ee4b13225af3e0376cbd31a7dac2827c,1313
